Track Name,Artist,Genres
Solitude,M83,"french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop"
Solitude - Felsmann + Tiley Reinterpretation,M83,"french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop"
Massive,Drake,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
All I Want,Kodaline,"irish pop, modern rock, neo mellow"
Ava,Famy,Unknown
The Mission,Bakar,uk alternative hip hop
Take Me Where Your Heart Is,Q,"alternative r&b, indie r&b"
Song on the Beach,Arcade Fire,"alternative rock, baroque pop, canadian indie, canadian indie rock, chamber pop, indie rock, indietronica, modern rock, permanent wave, quebec indie, rock"
Behind The Sun,ODESZA,"chillwave, edm, indietronica"
Analie,Stolen Gin,Unknown
Chateau (Feel Alright),Djo,"pov: indie, psychedelic pop"
Sweet Disposition,The Temper Trap,"indietronica, modern rock, shimmer pop"
sdp interlude,Travis Scott,"rap, slap house"
NDA,Billie Eilish,"art pop, pop"
The Prayer,Kid Cudi,"hip hop, ohio hip hop, pop rap, rap"
Chan Chan,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world"
X,Nicky Jam,"latin hip hop, reggaeton, trap latino, urbano latino"
Cry,Cigarettes After Sex,"ambient pop, dream pop, el paso indie, shoegaze"
Girl (feat. KAYTRANADA),The Internet,"alternative r&b, lgbtq+ hip hop"
All The Stars (with SZA),Kendrick Lamar,"conscious hip hop, hip hop, rap, west coast rap"
The Beach,The Neighbourhood,"modern alternative rock, modern rock, pop"
Saghi,Hayedeh,"classic persian pop, musiqi-ye zanan"
PERSIAN RUGS,PARTYNEXTDOOR,"r&b, rap, urban contemporary"
Running Away,VANO 3000,Unknown
I Wonder,Kanye West,"chicago rap, hip hop, rap"
Jimmy Cooks (feat. 21 Savage),Drake,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
Music Sounds Better With You,Stardust,filter house
La La La,LMFAO,"dance pop, pop, pop rap"
Righteous,Mo Beats,Unknown
Put It on Me,Frankie Stew and Harvey Gunn,uk alternative hip hop
B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose,house
Bul Beni,Sedef Sebüktekin,"turkish alt pop, turkish rock"
Colors,Black Pumas,retro soul
Hotel California - 2013 Remaster,Eagles,"album rock, classic rock, heartland rock, mellow gold, rock, soft rock, yacht rock"
Drive Slow,Kanye West,"chicago rap, hip hop, rap"
Those Eyes,New West,toronto indie
The Darkness That You Fear,The Chemical Brothers,"alternative dance, big beat, breakbeat, electronica, rave, trip hop"
Black (feat. Norah Jones),Danger Mouse,"alternative hip hop, mashup"
Young Folks,Peter Bjorn and John,"alternative dance, baroque pop, dance-punk, indie rock, modern rock, new rave, swedish alternative rock, swedish indie pop"
Chamber Of Reflection,Mac DeMarco,"edmonton indie, lo-fi indie, pov: indie, slacker rock"
Eu Sou O Mestre Dos Magos,DJ GRZS,"funk mandelao, funk mtg"
Bad Habit,Steve Lacy,afrofuturism
Champagne Coast,Blood Orange,"alternative r&b, art pop, escape room, indie soul, indietronica, metropopolis"
The Beat Goes On,Beady Eye,britpop
Agitations tropicales,L'Impératrice,"french indie pop, french indietronica, french synthpop"
Vanille fraise,L'Impératrice,"french indie pop, french indietronica, french synthpop"
LONDON (feat. J. Cole),BIA,"rap latina, trap queen"
Cherry,Lana Del Rey,"art pop, pop"
agony,*:･ﾟ✧*:･ﾟ✧ .・゜゜・,Unknown
Canary Islands,Goth Babe,"indie rock, pov: indie"
Sometimes,Goth Babe,"indie rock, pov: indie"
Miss You,southstar,pop dance
Madan (King),Bakermat,"minimal tech house, tropical house"
Ain't No Sunshine,Bill Withers,"classic soul, funk, quiet storm, soul"
Morning Coffee,Jack Davies and The Bush Chooks,fremantle indie
Drank & Drugs,Lil Kleine,"dutch hip hop, dutch rap pop"
Bulletproof,La Roux,"alternative dance, electropop, indietronica, neo-synthpop"
Power,Interupt,bassline
Sweater Weather,Jomarijan,gym hardstyle
Didn't I,Darondo,"afrobeat, classic soul, funk"
Nosebleed Seats,Vansire,"bedroom pop, rochester mn indie"
saw u in a dream,tyke james,Unknown
Aces,dkj,Unknown
Snowshoes,Caamp,"indie folk, stomp and holler"
Ruby Fields,Sarah and the Sundays,connecticut indie
1977,Ana Tijoux,"chilean rock, latin alternative, latintronica, rap chileno, rap feminino chileno, rap latina, rap politico"
Smthng,Muddy Monk,"french indie pop, french indietronica"
Surfing in Iceland,Goth Babe,"indie rock, pov: indie"
Santa Cruz Tomorrow,French Cassettes,Unknown
Turn On The Lights again.. (feat. Future),Fred again..,"edm, house, stutter house"
Heaven Takes You Home (feat. Connie Constance) - Alternative Mix,Swedish House Mafia,"edm, pop dance, progressive electro house"
DEVOTION,Mild Minds,australian dance
Tidalwave,Moksi,"bass house, brostep, dutch edm, electro house, electronic trap"
DESTINATIONS,Mild Minds,australian dance
White Christmas,The Drifters,"adult standards, classic soul, doo-wop, rock-and-roll, rockabilly, soul"
Psycho Killer - Live,Talking Heads,"alternative rock, art punk, dance rock, funk rock, new wave, permanent wave, post-punk, rock, zolo"
Brown Eyed Girl,Van Morrison,"classic rock, folk, folk rock, mellow gold, rock, singer-songwriter, soft rock"
The Perfect Girl,Mareux,dark synthpop
this feeling,Øneheart,hardwave
Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,rap
Dancin - Krono Remix,Aaron Smith,chicago house
Bongo Bong,Manu Chao,"latin alternative, world"
1979,Mareux,dark synthpop
Killer Whale,Boyscott,"chill dream pop, indie garage rock"
Nevermore,Denis Stelmakh,Unknown
7 Weeks & 3 Days,yungatita,weirdcore
Chamber of Reflection (Live Cover),Your Anxiety Buddy,corecore
ザ・ワード II,セキトオ・シゲオ,classic japanese jazz
Will I See You Again?,Thee Sacred Souls,"latinx alternative, souldies"
COULD BE WRONG,LOSTBOYJAY,rally house
Surrender To Me,FireCityFunk,Unknown
We Come Running,Youngblood Hawke,"la indie, shimmer pop"
Margaritaville,Jimmy Buffett,trop rock
Jailhouse Rock,Elvis Presley,"rock-and-roll, rockabilly"
september sped up,griddyy,Unknown
the BLACK seminole.,Lil Yachty,"atl hip hop, melodic rap, rap, trap"
White Sails,Sterling Grove,Unknown
Ain't No Sunshine,Bill Withers,"classic soul, funk, quiet storm, soul"
Aquamarine (feat. Michael Kiwanuka),Danger Mouse,"alternative hip hop, mashup"
Busy Earnin',Jungle,"indie soul, uk contemporary r&b"
I Was Never There,The Weeknd,"canadian contemporary r&b, canadian pop, pop"
Guilty Conscience - Tame Impala Remix,070 Shake,new jersey rap
Lamb's Wool,Foster The People,"indietronica, modern alternative rock, modern rock, rock"
The Ballad of Eddie Jabuley,Hotel Ugly,modern indie pop
Sure Thing,Miguel,"r&b, urban contemporary"
It's Called: Freefall,Rainbow Kitten Surprise,pov: indie
Zombie,The Cranberries,"irish rock, pop rock, rock"
Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],Metro Boomin,rap
First Flight To Mars,Ark Woods,Unknown
Candela,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world"
Hometown (intro),French 79,"french indie pop, french indietronica"
Hometown,French 79,"french indie pop, french indietronica"
Lovin' Feeling,French 79,"french indie pop, french indietronica"
Watch This - ARIZONATEARS Pluggnb Remix,Lil Uzi Vert,"hip hop, melodic rap, philly rap, rage rap, rap, trap"
Evergreen,Richy Mitch & The Coal Miners,modern folk rock
Rips in Jeans,Niko B,Unknown
Can't Sleep,VENICE,Unknown
Song For No One,Miike Snow,"alternative dance, electropop, indietronica, neo-synthpop, shimmer pop, swedish electropop, swedish indie pop, swedish synthpop"
Stop This Flame,Celeste,british soul
I Will Survive - Single Version,Gloria Gaynor,"disco, soft rock"
September - Instrumental,Sparky Deathcap,Unknown
Bag End,Howard Shore,"canadian classical, canadian soundtrack, middle earth, orchestral soundtrack, scorecore, soundtrack"
"Don't Think Twice, It's All Right","Peter, Paul and Mary","american folk revival, folk, folk rock, mellow gold, singer-songwriter, soft rock"
"Genius (feat. Sia, Diplo, and Labrinth)",Sia,pop
EARFQUAKE,"Tyler, The Creator","hip hop, rap"
Die Trying,Key Glock,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap"
Atomic Vomit,Steve Lacy,afrofuturism
Cissy Strut,The Meters,"funk, instrumental soul, jazz funk, new orleans funk, p funk, soul"
Food for the Soul,it's murph,stutter house
Dreaming - Gibson Parker Remix,Rootkit,"chillstep, complextro, electro house, gaming edm, melodic dubstep"
Soledad y el Mar (feat. Los Macorinos),Natalia Lafourcade,"cantautora mexicana, latin alternative, latin pop, mexican pop, rock en espanol, veracruz indie"
A Bird's Last Look,Macabre Plaza,"hypnagogic pop, utopian virtual"
Time (You and I),Khruangbin,"indie soul, neo-psychedelic, world"
Tell Me,Sharon Jones & The Dap-Kings,"black americana, funk, retro soul, soul"
"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",Kali Uchis,colombian pop
PRIDE.,Kendrick Lamar,"conscious hip hop, hip hop, rap, west coast rap"
Ella Baila Sola,Eslabon Armado,"corrido, corridos tumbados, sad sierreno, sierreno"
Cash In Cash Out,Pharrell Williams,"dance pop, pop"
Panama,Sports,tulsa indie
Reborn,KIDS SEE GHOSTS,rap
Where You Are,John Summit,house
Belize (feat. MF DOOM),Danger Mouse,"alternative hip hop, mashup"
Cola - Club Mix,CamelPhat,"deep tech house, house, progressive house, uk dance"
Trance (with Travis Scott & Young Thug),Metro Boomin,rap
Séquences - Parcels Remix,L'Impératrice,"french indie pop, french indietronica, french synthpop"
Cola x Nanana,marcusas,Unknown
Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,"east coast hip hop, hip hop, instrumental hip hop, rap"
I Know The End,Phoebe Bridgers,"indie pop, la indie, pov: indie"
Cradles,Sub Urban,modern indie pop
A Rose Blooms in Chaos,Davishmar,Unknown
Kuzola,Pongo,african electronic
"Yo x Ti, Tu x Mi",ROSALÍA,"pop, r&b en espanol"
The Look,Metronomy,"alternative dance, electronica, french indie pop, indietronica, neo-synthpop, new rave, socal pop punk"
I KNOW ?,Travis Scott,"rap, slap house"
Dreaming,Smallpools,"hopebeat, indie poptimism, la indie, la pop, metropopolis, modern alternative rock, modern rock"
Send Them Off!,Bastille,"metropopolis, modern rock, pop"
Buttons,Steve Lacy,afrofuturism
Paint The Town Red,Doja Cat,"dance pop, pop"
Lift Off,Labrinth,"indie poptimism, pop"
Che Konam - Bandari Version,Erfan Tahmasbi,persian pop
Here I Go,Syd Barrett,"art rock, experimental, outsider, psychedelic folk, psychedelic rock"
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,"madchester, new wave, permanent wave, rock, uk post-punk"
Summer '68,Pink Floyd,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock"
Cielito Lindo,Mohsen Namjoo,"persian alternative, persian rock"
Taco Truck x VB,Lana Del Rey,"art pop, pop"
Radio,Lana Del Rey,"art pop, pop"
Fame,Irene Cara,"disco, new romantic, new wave pop, soft rock"
Whip It,BigXthaPlug,southern hip hop
Inner Light,Elderbrook,uk dance
Suddenly (feat. Rebecca) - Radio Edit,Arash,persian pop
Fade Into You,Mazzy Star,"dream pop, melancholia, shoegaze, slowcore"
Strawberry Letter 23,Shuggie Otis,"funk, psychedelic soul, soul"
Sweet Thang,Shuggie Otis,"funk, psychedelic soul, soul"
Bedford Falls,ford.,"vapor soul, vapor twitch"
Rose Pink Cadillac,DOPE LEMON,Unknown
Found God in a Tomato,Psychedelic Porn Crumpets,"australian garage punk, australian psych, neo-psychedelic"
En El Radio Un Cochinero,Victor Cibrian,"corrido, corridos tumbados, sierreno"
Ey Joonam,Sami Beigi,persian pop
Mariage d'amour (Piano Solo),Richard Clayderman,easy listening
Stormy Weather,Etta James,"jazz blues, soul, soul blues, torch song, vocal jazz"
Armaghetton - Aeroplane Extended Remix,Marco Faraone,"dark techno, italian techno"
Atlantis,Seafret,folk-pop
Porcelain,Moby,"downtempo, electronica"
Lonely,VisionV,stutter house
You Were Right,RÜFÜS DU SOL,"australian electropop, indietronica"
Where Are You Now,Lost Frequencies,"belgian edm, edm, pop dance, tropical house"
Get By,Still Woozy,"bedroom pop, oakland indie, pov: indie"
Arash,Arash,persian pop
Beggin',Chris Lake,"bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, uk dance"
World Hold On - FISHER Rework,Bob Sinclar,"disco house, filter house"
Glory Box,Portishead,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop"
Good News,Mac Miller,"hip hop, pittsburgh rap, rap"
Me Jalé Pal Antro,Fuerza Regida,"corrido, corridos tumbados, sad sierreno, sierreno"
MY EYES,Travis Scott,"rap, slap house"
Lights Down Low,MAX,"singer-songwriter pop, teen pop, viral pop"
"End Credits - ""Action That""",Nicholas Britell,"orchestral soundtrack, soundtrack"
Succession - Andante Risoluto,Nicholas Britell,"orchestral soundtrack, soundtrack"
Cooks,Still Woozy,"bedroom pop, oakland indie, pov: indie"
End of Beginning,Djo,"pov: indie, psychedelic pop"
Moth To A Flame (with The Weeknd),Swedish House Mafia,"edm, pop dance, progressive electro house"
Hold Me,Lavern,stutter house
I Wanna Be Yours,Arctic Monkeys,"garage rock, modern rock, permanent wave, rock, sheffield indie"
Need 2,Pinegrove,"countrygaze, new jersey indie, small room"
Will I See You Again?,Thee Sacred Souls,"latinx alternative, souldies"
At Last,Etta James,"jazz blues, soul, soul blues, torch song, vocal jazz"
Young Dumb & Broke,Khalid,"pop, pop r&b"
La Diabla,Xavi,sad sierreno
See You Again (feat. Kali Uchis),"Tyler, The Creator","hip hop, rap"
Glue x How Deep Is Your Love - Remake Cover,renewwed,Unknown
Glue,BICEP,"ambient house, electronica"
Tieduprightnow,Parcels,"aussietronica, indie soul"
Come Down,Anderson .Paak,"escape room, hip hop, indie soul, neo soul"
Never Be Like You (feat. Kai),Flume,"australian dance, australian electropop, australian indie, downtempo, edm, indietronica"
Somebody (2024),Gotye,australian pop
Strangers,Kenya Grace,singer-songwriter pop
Sage,Richy Mitch & The Coal Miners,modern folk rock
Forest Whitaker,Bad Books,indie rock
Outstanding,The Gap Band,"disco, funk, motown, quiet storm, soul"
MILLION DOLLAR BABY,Tommy Richman,chill abstract hip hop
Alive,Empire Of The Sun,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop"
Gamesofluck,Parcels,"aussietronica, indie soul"
Still Dreaming,Nas,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap"
We Are The People,Empire Of The Sun,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop"
Smalltown Boy,Bronski Beat,"hi-nrg, new romantic, new wave, new wave pop, sophisti-pop, synthpop"
Goth,Sidewalks and Skeletons,"wave, witch house"
Hate It Or Love It,The Game,"detroit hip hop, gangster rap, hip hop, pop rap, rap, southern hip hop, trap"
Up All Night,Widespread Panic,"athens indie, jam band, southern rock"
Why,Dominic Fike,"alternative pop rock, pov: indie"
Sonnentanz - Sun Don't Shine,Klangkarussell,"austrian pop, deep euro house"
When I'm Small,Phantogram,"indietronica, metropopolis, neo-synthpop"
Paris City Jazz,Bellaire,jazz house
Walkin' On The Sun,Smash Mouth,"pop rock, post-grunge"
Somewhere Only We Know,Keane,"neo mellow, piano rock, pop rock"
Cowgirl in the Sand - 2009 Remaster,Neil Young,"canadian singer-songwriter, classic canadian rock, classic rock, folk rock, mellow gold, permanent wave, rock, roots rock, singer-songwriter"
Coastline,Hollow Coves,"indie anthem-folk, indie folk, modern indie folk"
Cumbia Espacial,Ondatrópica,"chicha, folclor afrocolombiano, latin afrobeat, nu-cumbia"
Sultans of Swing,Dire Straits,"album rock, classic rock, mellow gold, rock"
Social Cues,Cage The Elephant,"modern alternative rock, modern rock, pov: indie, punk blues, rock"
Let Go,Aaron May,conscious hip hop
Evil,Stevie Wonder,"motown, soul"
Lithonia,Childish Gambino,"atl hip hop, hip hop, rap"
In This Shirt,The Irrepressibles,baroque pop
It's My Life,Dr. Alban,"eurodance, europop, hip house"
Don't Start Now,Dua Lipa,"dance pop, pop, uk pop"
Hope,XXXTENTACION,"emo rap, miami hip hop, rap"
Hope - Instrumental,XXXTENTACION,"emo rap, miami hip hop, rap"
Free Bird,Lynyrd Skynyrd,"album rock, classic rock, hard rock, rock, southern rock"
On My Knees,RÜFÜS DU SOL,"australian electropop, indietronica"
You've Done Enough,Gorgon City,"future garage, house, pop dance, uk dance"
Sonnentanz - Sun Don't Shine,Klangkarussell,"austrian pop, deep euro house"
Big Jet Plane,Restricted,hypertechno
Because You Move Me,Tinlicker,melodic house
